
Skip to content
[Jenkins]Jenkins
search
Mohd Nazim Siddiqui
log out
Jenkins
iot
svc-iot-product-activation
latest-test_latest
svc-iot-product-activation
#374
 Back to Project
 Status
 Changes
 Console Output
 View as plain text
 View Build Information
 Parameters
 Timings
 Git Build Data
 Embeddable Build Status
 Replay
 Pipeline Steps
 Workspaces
 Previous Build
 Next Build
SuccessConsole Output
Skipping 1,316 KB.. Full Log
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-59130-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-61183-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-61783-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-init from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-integration from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-integration-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-latest from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-latest-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-openconsort-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-prod-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of svc-iot-product-portal-proxy-integration from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of svc-iot-product-portal-proxy-latest from auth-iot
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-48212_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-48212-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-49272-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-49529-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-50312-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-51631-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-51632-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-53672-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-53889-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-54141-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-55826-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-57450-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-58285-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-58728-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-59130-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-61183-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-castle-61783-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-init_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-integration_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-integration-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-latest_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-latest-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-openconsort-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-portal-proxy-prod-test_workaround
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-portal-proxy-integration
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-portal-proxy-latest
I, [2025-07-25 18:58:16  #378208]  INFO -- :   Claiming ownership of svc-iot-product-portal-mgr-secrets from auth-iot
I, [2025-07-25 18:58:16  #378208]  INFO -- :   Claiming ownership of svc-iot-product-portal-mgr-castle-63026-test from auth-iot
I, [2025-07-25 18:58:16  #378208]  INFO -- :   Claiming ownership of svc-iot-product-portal-mgr-integration from auth-iot
I, [2025-07-25 18:58:16  #378208]  INFO -- :   Claiming ownership of svc-iot-product-portal-mgr-latest from auth-iot
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-portal-mgr-castle-63026-test
I, [2025-07-25 18:58:16  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-portal-mgr-integration
I, [2025-07-25 18:58:17  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-portal-mgr-latest
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of svc-iot-lwt-secrets from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of svc-iot-lwt-integration from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of svc-iot-lwt-latest from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-lwt-integration
I, [2025-07-25 18:58:17  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-lwt-latest
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of svc-iot-mfi-token-secrets from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-52290-test from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-52291-test from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-castle-52290-test from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-castle-52291-test from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-castle-52292-test from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-castle-52293-test from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-castle-52294-test from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-castle-52398-test from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-castle-52577-test from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-fixuuid-test from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-integration from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-integration-test from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-latest from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-latest-test from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-nodbinit-test from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of dat-iot-mfi-token-prelim-test from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of svc-iot-mfi-token-integration from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of svc-iot-mfi-token-latest from auth-iot
I, [2025-07-25 18:58:17  #378208]  INFO -- :   Claiming ownership of svc-iot-mfi-token-stage from auth-iot
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-52290-test_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-52291-test_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-castle-52290-test_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-castle-52291-test_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-castle-52292-test_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-castle-52293-test_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-castle-52294-test_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-castle-52398-test_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-castle-52577-test_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-fixuuid-test_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-integration_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-integration-test_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-latest_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-latest-test_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-nodbinit-test_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-mfi-token-prelim-test_workaround
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-mfi-token-integration
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-mfi-token-latest
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-mfi-token-stage
I, [2025-07-25 18:58:18  #378208]  INFO -- :   Claiming ownership of svc-iot-product-type-secrets from auth-iot
I, [2025-07-25 18:58:18  #378208]  INFO -- :   Claiming ownership of svc-iot-product-type-integration from auth-iot
I, [2025-07-25 18:58:18  #378208]  INFO -- :   Claiming ownership of svc-iot-product-type-latest from auth-iot
I, [2025-07-25 18:58:18  #378208]  INFO -- :   Claiming ownership of svc-iot-product-type-stage from auth-iot
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-type-integration
I, [2025-07-25 18:58:18  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-type-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-type-stage
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Claiming ownership of svc-devops-auth-smoketest-secrets from auth-iot
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Claiming ownership of svc-devops-auth-smoketest-avinashtest from auth-iot
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Claiming ownership of svc-devops-auth-smoketest-stable from auth-iot
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Claiming ownership of svc-devops-auth-smoketest-stable-test from auth-iot
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Claiming ownership of svc-devops-auth-smoketest-stagetest from auth-iot
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Claiming ownership of svc-iot-btu-fe-secrets from auth-iot
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Claiming ownership of svc-iot-btu-fe-atp from auth-iot
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Claiming ownership of svc-iot-btu-fe-atp-buds from auth-iot
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Claiming ownership of svc-iot-btu-fe-bs-routert-test from auth-iot
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Claiming ownership of svc-iot-btu-fe-develop-test from auth-iot
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Claiming ownership of svc-iot-btu-fe-integration from auth-iot
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Claiming ownership of svc-iot-btu-fe-latest from auth-iot
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Claiming ownership of svc-iot-btu-fe-stagingreleased from auth-iot
I, [2025-07-25 18:58:19  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-btu-fe-atp
I, [2025-07-25 18:58:19  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-btu-fe-atp-buds
I, [2025-07-25 18:58:19  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-btu-fe-bs-routert-test
I, [2025-07-25 18:58:19  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-btu-fe-develop-test
I, [2025-07-25 18:58:19  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-btu-fe-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-btu-fe-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-btu-fe-stagingreleased
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-activation-feature
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-activation-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-activation-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-activation-smart-acc-old
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-activation-stage
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-shadow-castle-63298-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-shadow-castle-63332-p-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-shadow-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-shadow-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-shadow-master-test-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-shadow-stage
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-45106-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-add-cloudops-kpi
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-add-cors
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-alpha-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-36306
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-36711
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-43225-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-43553-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-45042-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-45589-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-51053-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-51583-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-51630-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-53843-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-53863-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-53976-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-54116-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-54172-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-54315-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-54317-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-54338-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-54819-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-55028-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-55102-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-55584-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-56424-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-56794-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-56842-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-57471-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-60963-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-61229-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-62845-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-62890-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-63108-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-castle-63297-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-cherry-pick
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-cherry-pick-int
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-concurrencyfix-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-exp-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-f-52872-b-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-f-53026-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feat-babyyoda-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feat-iot-pcs-perms
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-30630
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-36306
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-40387
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-40599
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-40741
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-41228
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-41712
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-41809
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-42448
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-42448-2
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-42508
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-43492
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-43843
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-alpha
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-beta
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-bugfix
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-cfg-pub
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-cleanup
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-deephealth
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-delete
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-firehose
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-generate
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-goupdate
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-gva-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-gvatest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-iot-mr4
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-mr2
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-msg
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-pprof
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-proxy
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-publish
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-quickfix
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-revert
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-riomodel
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-rm-pub
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-roles
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-setupstate
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-spike-move
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-feature-vsk
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-firehose-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-fix-apigee
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-fix-castle-2782
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-fix-gva-sidecar
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-fix-prod-auth
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-ft-36542
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-ft-52872-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-ft-62640-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-ft-add-track
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-ft-apache-pub
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-ft-apache-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-ft-atlas-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-ft-db-update
